episode,reward,epsilon,avg_loss,steps,rolling_avg
1,28.0,0.995,0.0,28,28.0
2,10.0,0.990025,0.0,10,19.0
3,20.0,0.985074875,0.0,20,19.333333333333332
4,10.0,0.9801495006250001,0.9764529943466187,10,17.0
5,27.0,0.9752487531218751,0.552361046826398,27,19.0
6,34.0,0.9703725093562657,0.17013314125292442,34,21.5
7,18.0,0.9655206468094844,0.07931566072834863,18,21.0
8,14.0,0.960693043575437,0.040864652421857627,14,20.125
9,16.0,0.9558895783575597,0.02077008201740682,16,19.666666666666668
10,26.0,0.9511101304657719,0.009419675844793137,26,20.3
11,16.0,0.946354579813443,0.0034418509749229997,16,19.90909090909091
12,17.0,0.9416228069143757,0.001775781630867106,17,19.666666666666668
13,18.0,0.9369146928798039,0.0010230486514046788,18,19.53846153846154
14,19.0,0.9322301194154049,0.0008776053620845472,19,19.5
15,16.0,0.9275689688183278,0.0008185347433027346,16,19.266666666666666
16,19.0,0.9229311239742362,0.0007534243080666975,19,19.25
17,15.0,0.918316468354365,0.0006565668251520643,15,19.0
18,9.0,0.9137248860125932,0.000739070845560895,9,18.444444444444443
19,16.0,0.9091562615825302,0.0006123976454546209,16,18.31578947368421
20,10.0,0.9046104802746175,0.0007135437510441989,10,17.9
21,9.0,0.9000874278732445,0.001030348357744515,9,17.476190476190474
22,15.0,0.8955869907338783,0.0008189932792447508,15,17.363636363636363
23,20.0,0.8911090557802088,0.0006634146651776973,20,17.47826086956522
24,11.0,0.8866535105013078,0.0013865604308772493,11,17.208333333333332
25,11.0,0.8822202429488013,0.0008291593456471509,11,16.96
26,19.0,0.8778091417340573,0.000879958793551563,19,17.03846153846154
27,11.0,0.8734200960253871,0.0006023340789728205,11,16.814814814814813
28,16.0,0.8690529955452602,0.0005232381608948344,16,16.785714285714285
29,21.0,0.8647077305675338,0.000590590283363348,21,16.93103448275862
30,68.0,0.8603841919146962,0.0006563597543230143,68,18.633333333333333
31,10.0,0.8560822709551227,0.0006003056390909478,10,18.35483870967742
32,15.0,0.851801859600347,0.0005509865644853562,15,18.25
33,14.0,0.8475428503023453,0.0007055039126758597,14,18.12121212121212
34,9.0,0.8433051360508336,0.0006093034753575921,9,17.852941176470587
35,11.0,0.8390886103705794,0.0007152795786334372,11,17.65714285714286
36,39.0,0.8348931673187264,0.0005918532764413753,39,18.25
37,20.0,0.8307187014821328,0.000591223304218147,20,18.2972972972973
38,14.0,0.8265651079747222,0.0005129408631806395,14,18.18421052631579
39,10.0,0.8224322824348486,0.0005028253595810384,10,17.974358974358974
40,16.0,0.8183201210226743,0.0006504161401608144,16,17.925
41,14.0,0.8142285204175609,0.0005684211563285706,14,17.829268292682926
42,11.0,0.810157377815473,0.0006607501444787803,11,17.666666666666668
43,10.0,0.8061065909263957,0.0005700285750208422,10,17.488372093023255
44,9.0,0.8020760579717637,0.0007423583140027606,9,17.295454545454547
45,13.0,0.798065677681905,0.000615116649826702,13,17.2
46,11.0,0.7940753492934954,0.0006380963366775012,11,17.065217391304348
47,12.0,0.7901049725470279,0.0005383000146442404,12,16.95744680851064
48,11.0,0.7861544476842928,0.0006462275764947249,11,16.833333333333332
49,29.0,0.7822236754458713,0.0005509799922382908,29,17.081632653061224
50,11.0,0.778312557068642,0.0005255437546028671,11,16.96
51,16.0,0.7744209942832988,0.0006484089608420618,16,16.941176470588236
52,12.0,0.7705488893118823,0.0005947285014068863,12,16.846153846153847
53,13.0,0.7666961448653229,0.0006003604178728822,13,16.77358490566038
54,31.0,0.7628626641409962,0.0005885232643659917,31,17.037037037037038
55,23.0,0.7590483508202912,0.0005291277838810145,23,17.145454545454545
56,9.0,0.7552531090661897,0.0004220496436270575,9,17.0
57,13.0,0.7514768435208588,0.0005825327445143977,13,16.92982456140351
58,20.0,0.7477194593032545,0.0005288275278871879,20,16.982758620689655
59,11.0,0.7439808620067382,0.000537678117821501,11,16.88135593220339
60,11.0,0.7402609576967045,0.0004281037386549129,11,16.783333333333335
61,30.0,0.736559652908221,0.0005151491228995534,30,17.0
62,16.0,0.7328768546436799,0.0005061315914645093,16,16.983870967741936
63,11.0,0.7292124703704616,0.08645207024528645,11,16.88888888888889
64,17.0,0.7255664080186093,0.32908670407007723,17,16.890625
65,16.0,0.7219385759785162,0.07633403717773035,16,16.876923076923077
66,12.0,0.7183288830986236,0.061505744233727455,12,16.803030303030305
67,18.0,0.7147372386831305,0.05969598754826519,18,16.82089552238806
68,18.0,0.7111635524897149,0.04487818686498536,18,16.83823529411765
69,41.0,0.7076077347272662,0.0463630111388317,41,17.18840579710145
70,16.0,0.7040696960536299,0.03897431737277657,16,17.17142857142857
71,36.0,0.7005493475733617,0.03954570455890563,36,17.43661971830986
72,10.0,0.697046600835495,0.03743733209557831,10,17.333333333333332
73,10.0,0.6935613678313175,0.04225006345659495,10,17.232876712328768
74,19.0,0.6900935609921609,0.044792518117710164,19,17.256756756756758
75,36.0,0.6866430931872001,0.03676530998200178,36,17.506666666666668
76,9.0,0.6832098777212641,0.04021753784683016,9,17.394736842105264
77,14.0,0.6797938283326578,0.034603811401341646,14,17.350649350649352
78,12.0,0.6763948591909945,0.03594694387478133,12,17.28205128205128
79,15.0,0.6730128848950395,0.032111327474315964,15,17.253164556962027
80,13.0,0.6696478204705644,0.036764578750500314,13,17.2
81,9.0,0.6662995813682115,0.03654057439416647,9,17.098765432098766
82,14.0,0.6629680834613705,0.036737955175340176,14,17.0609756097561
83,14.0,0.6596532430440636,0.03049040412796395,14,17.02409638554217
84,17.0,0.6563549768288433,0.036797983462319654,17,17.023809523809526
85,10.0,0.653073201944699,0.039272109512239695,10,16.941176470588236
86,41.0,0.6498078359349755,0.03496451455554584,41,17.22093023255814
87,41.0,0.6465587967553006,0.032507810344147244,41,17.49425287356322
88,10.0,0.6433260027715241,0.030913573689758778,10,17.40909090909091
89,12.0,0.6401093727576664,0.03267057938501239,12,17.348314606741575
90,23.0,0.6369088258938781,0.03343426193232122,23,17.41111111111111
91,15.0,0.6337242817644086,0.029915328944722812,15,17.384615384615383
92,18.0,0.6305556603555866,0.03275045856005616,18,17.391304347826086
93,12.0,0.6274028820538087,0.028334264915126067,12,17.333333333333332
94,10.0,0.6242658676435396,0.02605885798111558,10,17.25531914893617
95,15.0,0.6211445383053219,0.027799154942234356,15,17.231578947368423
96,20.0,0.6180388156137953,0.02654155855998397,20,17.260416666666668
97,8.0,0.6149486215357263,0.03096411272417754,8,17.164948453608247
98,13.0,0.6118738784280476,0.03886541881813453,13,17.122448979591837
99,11.0,0.6088145090359074,0.031693028286099434,11,17.060606060606062
100,8.0,0.6057704364907278,0.02831301954574883,8,16.97
101,10.0,0.6027415843082742,0.028515674732625486,10,16.79
102,21.0,0.5997278763867329,0.027355816303974108,21,16.9
103,16.0,0.5967292370047992,0.026388653728645295,16,16.86
104,10.0,0.5937455908197752,0.025221359729766846,10,16.86
105,10.0,0.5907768628656763,0.027528734225779772,10,16.69
106,13.0,0.5878229785513479,0.02281270591685405,13,16.48
107,17.0,0.5848838636585911,0.03202027822022929,17,16.47
108,9.0,0.5819594443402982,0.028706912365224626,9,16.42
109,15.0,0.5790496471185967,0.02654235971470674,15,16.41
110,15.0,0.5761543988830038,0.025740108639001846,15,16.3
111,46.0,0.5732736268885887,0.028308816163031304,46,16.6
112,11.0,0.5704072587541458,0.027059949934482574,11,16.54
113,12.0,0.567555222460375,0.022530723246745765,12,16.48
114,9.0,0.5647174463480732,0.030722211839424238,9,16.38
115,14.0,0.5618938591163328,0.027390476848397936,14,16.36
116,12.0,0.5590843898207511,0.02597338504468401,12,16.29
117,8.0,0.5562889678716474,0.02504329546354711,8,16.22
118,18.0,0.5535075230322891,0.02588937589381304,18,16.31
119,10.0,0.5507399854171277,0.02956254854798317,10,16.25
120,12.0,0.547986285490042,0.025216354600464303,12,16.27
121,19.0,0.5452463540625918,0.028552908303314133,19,16.37
122,13.0,0.5425201222922789,0.02624487167654129,13,16.35
123,12.0,0.5398075216808175,0.024218145680303376,12,16.27
124,9.0,0.5371084840724134,0.021943976792196434,9,16.25
125,18.0,0.5344229416520513,0.02671914894340767,18,16.32
126,18.0,0.531750826943791,0.3392497576359246,18,16.31
127,11.0,0.5290920728090721,0.14812948419289154,11,16.31
128,19.0,0.5264466124450268,0.05505545407925781,19,16.34
129,11.0,0.5238143793828016,0.057390247894959015,11,16.24
130,59.0,0.5211953074858876,0.052226460286242476,59,16.15
131,27.0,0.5185893309484582,0.05565871981283029,27,16.32
132,28.0,0.5159963842937159,0.041892907016777566,28,16.45
133,9.0,0.5134164023722473,0.02848023290021552,9,16.4
134,11.0,0.510849320360386,0.05261393128470941,11,16.42
135,11.0,0.5082950737585841,0.0489687899296934,11,16.42
136,15.0,0.5057535983897912,0.05371536947786808,15,16.18
137,24.0,0.5032248303978422,0.041791921753125884,24,16.22
138,13.0,0.500708706245853,0.03571317738925035,13,16.21
139,27.0,0.4982051627146237,0.04689451765820936,27,16.38
140,13.0,0.49571413690105054,0.05858260156730047,13,16.35
141,19.0,0.4932355662165453,0.04355194292178279,19,16.4
142,11.0,0.4907693883854626,0.046179044991731644,11,16.4
143,14.0,0.4883155414435353,0.03993115933345897,14,16.44
144,8.0,0.4858739637363176,0.06180255627259612,8,16.43
145,15.0,0.483444593917636,0.052476015066107114,15,16.45
146,14.0,0.4810273709480478,0.05244043682302747,14,16.48
147,44.0,0.47862223409330756,0.044516018126159906,44,16.8
148,25.0,0.47622912292284103,0.03559286419302225,25,16.94
149,10.0,0.4738479773082268,0.051740304194390775,10,16.75
150,10.0,0.47147873742168567,0.04125964343547821,10,16.74
151,23.0,0.46912134373457726,0.04451554971139716,23,16.81
152,14.0,0.46677573701590436,0.025556441995182207,14,16.83
153,9.0,0.46444185833082485,0.04411586022211446,9,16.79
154,13.0,0.46211964903917074,0.0493598748356677,13,16.61
155,28.0,0.4598090507939749,0.03426419966854155,28,16.66
156,32.0,0.457510005540005,0.03156113839941099,32,16.89
157,15.0,0.45522245551230495,0.03930863334486882,15,16.91
158,9.0,0.4529463432347434,0.03181985237946113,9,16.8
159,20.0,0.4506816115185697,0.036096576135605574,20,16.89
160,11.0,0.4484282034609769,0.03757895300672813,11,16.89
161,43.0,0.446186062443672,0.03486551933510359,43,17.02
162,11.0,0.4439551321314536,0.04399685637856072,11,16.97
